video_id,comment_text,predicted_label,confidence,prob_positive,prob_neutral,prob_negative,like_count,reply_count,overall_sentiment_score,positive_percent,neutral_percent,negative_percent,analyzed_at
D2A_46EIfLA,"Waiting for this week's sidemen sunday😢😢",positive,0.4901,0.4901,0.0470,0.4629,14,233,69,69,0,31,2026-04-14T21:58:04.085Z
D2A_46EIfLA,"The disappointment and the betrayal Harry had 😂😂",negative,0.9439,0.0551,0.0009,0.9439,55,233,69,69,0,31,2026-04-14T21:58:04.085Z
tEafRp8kZMg,"So fun to have you guys there! Thank you for joining 💪",positive,0.9798,0.9798,0.0023,0.0179,328,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Pretty honoured Jeffs called me a professional hyrox athlete, he probably also thought I was French",positive,0.5206,0.5206,0.0039,0.4754,136,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"For JJ to finish 6th and end 7th just feels right 🤣",positive,0.6928,0.6928,0.0135,0.2937,98,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"I saw Amotti and was like yeah everyone’s finished",negative,0.6147,0.3599,0.0255,0.6147,137,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"great vid - big up JJ for actually participating in Theo Baker vid",positive,0.9854,0.9854,0.0014,0.0132,168,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"B the Belgians just out there for the vibes 😂😂😂 love it",positive,0.6566,0.6566,0.0782,0.2652,67,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Average Rob & Arno made our country Belgium proud 💪",positive,0.9508,0.9508,0.0012,0.0480,35,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"I'm seeing some Physical Asia participants (Kim Dong-hyun, Amotti, Dom Tomato and Eloni Vunakece).",positive,0.6360,0.6360,0.0096,0.3544,29,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Wait wait wait... amotti? Lol yeah 10 secs in, you guys are done. The guy is a fitness freak",negative,0.9715,0.0277,0.0008,0.9715,11,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"20 YouTubers Vs worlds biggest adult fitness class",positive,0.5207,0.5207,0.0231,0.4562,28,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Tomtom just did it himself",positive,0.6826,0.6826,0.0510,0.2664,11,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"I’m so impressed with JJ this year . Literally content content , insane vids, hyrox , killing it and this weekend the charity match . For me the hardest working you tuber so far this year !!! ❤😊",positive,0.9867,0.9867,0.0013,0.0120,4,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"The livestream was such a good watch and seeing all the behind the scenes. You guys smashed it. Knew as soon as Amotti and Stungun were competing them and Tonton would be tough to beat",positive,0.9867,0.9867,0.0012,0.0120,9,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"South Korea is insane good luck",positive,0.5452,0.5452,0.0413,0.4135,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"The UK youtube scene should adopt Jeff Wittek",positive,0.5374,0.5374,0.0695,0.3931,19,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"“I’m ready to disappoint everyone” - Belgium",negative,0.5740,0.4106,0.0154,0.5740,2,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Look at all these hybrid rockstars.",positive,0.4541,0.4541,0.1698,0.3761,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"No Romeo, No Juliet is an absolute banger 🔥",positive,0.9674,0.9674,0.0035,0.0291,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Great video, Good fitness and amazing missing the lap 😂",positive,0.9834,0.9834,0.0016,0.0150,2,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"look theo is helping out small KSI, love it",positive,0.9197,0.9197,0.0022,0.0782,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"jeff is too funny man lmao",positive,0.4934,0.4934,0.1675,0.3392,2,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"amotti!!!",positive,0.4036,0.4036,0.2294,0.3670,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"what an amazing video so inspiring as always",positive,0.9587,0.9587,0.0083,0.0330,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Never thought 6-7 could be a real thing 😂",positive,0.5939,0.5939,0.0306,0.3755,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"im glad i was also confused when reev was team france as well haha",positive,0.6115,0.6115,0.0322,0.3563,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Here we go again",negative,0.4439,0.3550,0.2011,0.4439,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Done yourself proud lads 💪🏻 , big up browney for putting the event on too!",positive,0.9836,0.9836,0.0014,0.0149,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"LET’S FRIGGING GOOOOOOOOOOOOOOO!!!! 💪🏼💪🏼💪🏼💪🏼",positive,0.8747,0.8747,0.0192,0.1061,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"YOU HAVE TO RUN IT BACK AND COME 1st 🔥",positive,0.9066,0.9066,0.0029,0.0905,2,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"13:32 😂",positive,0.4062,0.4062,0.2153,0.3784,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"it’s diabolical to call this the hardest fitness competition 😂",negative,0.8778,0.1201,0.0020,0.8778,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Theo is in amazing shape! Good on him, plus giving positive feedback to JJ the whole time. Very impressive!",positive,0.9846,0.9846,0.0012,0.0142,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Love it",positive,0.3697,0.3697,0.2786,0.3516,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Under 2 years gang",positive,0.4248,0.4248,0.1674,0.4078,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"11:19 Lmaoo",negative,0.4345,0.3912,0.1742,0.4345,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Theo 'The Draco Malfoy' Baker, legend.",positive,0.6412,0.6412,0.0407,0.3180,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"physical 100 yess",positive,0.3984,0.3984,0.2426,0.3589,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"I haven't seen Jeff in yrs damn 😭 W vid by Theo as usual keep it up man",positive,0.9804,0.9804,0.0011,0.0185,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"watching this as i eat a pizza",positive,0.5715,0.5715,0.0180,0.4105,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"the robbie trainer",positive,0.3985,0.3985,0.2218,0.3797,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Here under 10 mins!",positive,0.3921,0.3921,0.2500,0.3580,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Steve still shadowing KSI even while bro was running around",positive,0.5693,0.5693,0.0072,0.4235,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"it’s just not the worlds hardest fitness competition 😭😭😭",negative,0.7255,0.2705,0.0040,0.7255,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Nice movie",positive,0.3907,0.3907,0.2519,0.3574,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"DID I JUST SEE AMOTTTTTIII IN THE THUMBNAILLLLLLLLLLLLLLL",negative,0.5741,0.4173,0.0086,0.5741,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Let's goooo",positive,0.3801,0.3801,0.2659,0.3540,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Under 30 mins gang",positive,0.4140,0.4140,0.2097,0.3763,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"This is how I find out reeves name is Oliver 😂💀",positive,0.5501,0.5501,0.0056,0.4443,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Lets go Amotti and Stun Gun",positive,0.5592,0.5592,0.0642,0.3766,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"5:05 Omg Jake Dearden the goat",positive,0.7114,0.7114,0.0171,0.2714,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"There are smurfs in the lobby",negative,0.6611,0.3089,0.0300,0.6611,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Came here from ksi's channel and i was confused why theo was at sch an event😂 Interested to see how the video goes",positive,0.7802,0.7802,0.0021,0.2177,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Germany is also more and more letting go of Microsoft, but as you said — Munich did the rollback. But one of our states goes completely OSS, Linux OS, Liebeoffice, Nextcloud, Openexchange — 25k worksp",positive,0.7666,0.7666,0.0028,0.2306,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"yeah as soon as I saw Amotti , no one had a chance, NO ONE in the world. Dude's unbeaten in TWO Physical 100 seasons, this was like a warmup for him",negative,0.6482,0.3494,0.0025,0.6482,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"1:05",positive,0.3700,0.3700,0.2736,0.3565,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Best fun South Africa",positive,0.4328,0.4328,0.2201,0.3471,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Amazing 0:35 😢😢😢😢😢",positive,0.8635,0.8635,0.0110,0.1255,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Some of these challenges feel illegal Who even designed this😂",negative,0.7347,0.2628,0.0025,0.7347,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"woders of cource",negative,0.4978,0.4137,0.0885,0.4978,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Browney and most of these are full time fitness creators, it's already a cheat 😂😂😂",negative,0.9213,0.0773,0.0014,0.9213,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Where was this streamed?",negative,0.4797,0.4122,0.1081,0.4797,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"❤️ :D",positive,0.3958,0.3958,0.2486,0.3557,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"JJ🎉",positive,0.3863,0.3863,0.2609,0.3527,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"W Physical 100",positive,0.3787,0.3787,0.2622,0.3591,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"hardest fitness competition is an Ironman not hyrox lol",negative,0.6388,0.3482,0.0130,0.6388,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"lmao jj, didnt want to carry, calfreezy again, man's didnt do anything last time.",negative,0.8929,0.1053,0.0017,0.8929,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Bruce",positive,0.3686,0.3686,0.2726,0.3589,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Is there Amazon giftcards",positive,0.3764,0.3764,0.2559,0.3677,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Theo leads the rest of YT follow; this time next year everyone will be doing this at a sold out Wembley",positive,0.7980,0.7980,0.0018,0.2001,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Who is that @14:31 ? Asking for me…",negative,0.5678,0.4100,0.0222,0.5678,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Anyone here as a roosters fan for eloni",positive,0.4792,0.4792,0.0556,0.4652,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"theo mate wdym you did 2 of this so quick? im tired listening abt it",negative,0.9833,0.0160,0.0007,0.9833,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"First 🤓☝",positive,0.3817,0.3817,0.2425,0.3758,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"4:23 says he's not racist, and then continues to judge/accuse teams classifying them by race",negative,0.8307,0.1668,0.0026,0.8307,16,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"🕋💔😭😢.وَاَللَّهِ مَا تَكَلَّمْتُ… إِلَّا مِنَ الْجُوعِ..وَالْفَقْرِ وَضِيقِ الْحَالِ.. حَسْبُنَا اللّهُ وَنِعْمَ الْوَكِيلُ فِي مَن وُصِلْنَا بِهَذَا الْحَالِ. إِنِّي وَإِخْوَانِي الصّغَارِ صَارَ لَنَا",negative,0.5713,0.4243,0.0045,0.5713,2,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Team Belgium ⚫🟡🔴 !!",positive,0.6208,0.6208,0.0537,0.3255,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"so tired of editing didnt color grade at last",negative,0.9182,0.0802,0.0015,0.9182,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Don't subscribe 😂 please",negative,0.5709,0.4000,0.0291,0.5709,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Insane refresh pull Edit : Here for KSI ❤",positive,0.5300,0.5300,0.0025,0.4675,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"as a south african...im not suprised that we came last...we're only good at rugby and corruption.",negative,0.6703,0.3250,0.0047,0.6703,7,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"KSI stop spamming gang",negative,0.4994,0.3985,0.1021,0.4994,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"First",positive,0.3640,0.3640,0.2830,0.3530,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"american guy says not racist then proceeds to make 4 racial claims back to back lmao",negative,0.9196,0.0789,0.0015,0.9196,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"No offence how do u miss a lap 😂",negative,0.7246,0.2621,0.0133,0.7246,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"Worlds hardest fitness competition 😂😂 organised sports day",negative,0.6180,0.3776,0.0044,0.6180,3,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"for how much Theo goes on about running and fitness he is so slow and unfit",negative,0.9287,0.0701,0.0012,0.9287,0,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
tEafRp8kZMg,"I’m here for @brvce🔥🇿🇦🇿🇦",positive,0.9821,0.9821,0.0012,0.0168,1,1,67.82,67.82,0,32.18,2026-04-15T10:43:21.506Z
P1ZP-tEK3Ns,"►Shop for merchandise: https://autogefuehl.shop/ ►Subscribe here: https://www.youtube.com/user/autogefuehl?sub_confirmation=1 ►Also subscribe to our YouTube shorts channel: https://www.youtube.com/@th",positive,0.7329,0.7329,0.0021,0.2650,5,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The 3 series is the most BMW here",positive,0.5726,0.5726,0.0476,0.3798,25,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"330e with m pack and an s58 dream bmw rn",positive,0.5313,0.5313,0.0067,0.4620,6,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The 4 is the best pick",positive,0.4612,0.4612,0.1763,0.3625,6,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The 3 series looks the best.",positive,0.4311,0.4311,0.1815,0.3874,48,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The best for the money, i would say, the 5!",positive,0.8130,0.8130,0.0025,0.1845,3,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"My favourite Is the 5 Series",positive,0.4336,0.4336,0.2124,0.3540,2,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"We in Germany are saying: „Freude am Fahren“",positive,0.4234,0.4234,0.1638,0.4128,1,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"Wow, epic comparison video! Autogefühl is the best!",positive,0.9812,0.9812,0.0013,0.0175,1,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"M340i, unbelievable price vs performance and looks 👌🏻 🔥",positive,0.9480,0.9480,0.0013,0.0507,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"M340i xDrive",positive,0.4929,0.4929,0.0223,0.4848,2,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"I love that bmw just says here is the model … which power train would you like",positive,0.7456,0.7456,0.0043,0.2501,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"Great video! Danke",positive,0.4259,0.4259,0.2374,0.3366,2,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"I love your bmw videos.. finally a german reviewing en german english",positive,0.9509,0.9509,0.0013,0.0478,1,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The 5 series has a lot of qualities, but I find it still too long & large. Therefore I think that the 4 series is the right combination of the 3 and the 5. And in the electric version it has better au",negative,0.7382,0.2591,0.0026,0.7382,2,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The 3 series looks the best, probably drives the best and sounds the best in all trim levels. The 5 series looks like a Camry and the 7 series looks like what would happen if Geely made a 7 series kno",negative,0.6535,0.3435,0.0030,0.6535,1,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"nice presentation and very nice voice, almost asmr style. regarding the bmw's, i woud certanly choose a 5 series grey...",positive,0.9794,0.9794,0.0011,0.0196,1,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"The front looks killer on the 2023-2025 X7. Not so much on the sedan",positive,0.7739,0.7739,0.0058,0.2203,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"3 Series seems to be the right balance. But if I was buying just for myself, would go with the 2 series M240i :)",positive,0.7079,0.7079,0.0024,0.2897,2,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"00:00 Best BMW sedan? 00:51 BMW 7 Series G70 1:00:25 BMW 5 Series G60 1:49:11 BMW 520d ICE driving 2:00:20 BMW 3 Series G20 2:29:54 BMW 4 Series Gran Coupé G26 2:52:08 BMW 2 Series Gran Coupé 3:35:58",positive,0.6806,0.6806,0.0023,0.3171,11,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"I your road trip in the Ferrari 430",positive,0.4161,0.4161,0.1856,0.3982,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"que lux ...............",negative,0.4072,0.3935,0.1994,0.4072,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"Definitely BMW 7 series, the 740d xDrive version.",positive,0.7582,0.7582,0.0212,0.2206,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
P1ZP-tEK3Ns,"That's a pretty long ad in between other ads.",negative,0.8676,0.1302,0.0022,0.8676,0,0,60,60,0,40,2026-04-15T10:59:58.369Z
